feature,missing_rate,mean,std,target_separation_q75_minus_q25,pearson_corr,candidate_name,valid_year
rf_prev3_dev_x_li,0.011884172754897523,-0.008827976873647923,0.11524430894402017,0.040845369931133746,0.02835064025193055,A_E_context_combo,2022
rf_prev1_minus_career,0.011086447408614194,-0.019582235156073033,0.12819639714998346,0.027404632001091944,0.02091794504878788,A_E_context_combo,2023
rf_prev3_minus_career,0.011086447408614194,-0.01666208690172692,0.077725601147681,0.027009217983326506,0.021757078003838474,A_E_context_combo,2023
rf_prev5_minus_career,0.011086447408614194,-0.015221986079249433,0.06409909855430006,0.031457195047853936,0.022863129166601583,A_E_context_combo,2023
rf_prev1_minus_prev5,0.011086447408614194,-0.004360249076823599,0.1148862995814001,0.013455112283941584,0.010585241458356872,A_E_context_combo,2023
rf_prev3_minus_prev5,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_E_context_combo,2023
rf_recent_mean_minus_career,0.011086447408614194,-0.017155436045683127,0.07721804741463147,0.03200935734172422,0.025202196132820685,A_E_context_combo,2023
rf_prev3_dev_x_balls,0.011086447408614194,-0.015159102894115805,0.10508400831394124,0.02167287207569235,0.018010570733129873,A_E_context_combo,2023
rf_prev3_dev_x_strikes,0.011086447408614194,-0.014202508502777973,0.09415327932138208,0.016056379036602564,0.01607915154869453,A_E_context_combo,2023
rf_prev3_dev_x_two_strike,0.011086447408614194,-0.00458134828235236,0.04202871067699545,0.003260980710858341,0.011289455061033397,A_E_context_combo,2023
rf_prev3_dev_x_hitter_count,0.011086447408614194,-0.004852761790422688,0.04234767726824086,0.003386832632647163,0.014702176706123093,A_E_context_combo,2023
rf_prev3_dev_x_late,0.011086447408614194,-0.006843323344439731,0.05453259093874074,0.004016784374851146,0.014066677582454506,A_E_context_combo,2023
rf_prev3_dev_x_li,0.011086447408614194,-0.01690017943538589,0.11540353892834501,0.026161018764106037,0.014878218097826907,A_E_context_combo,2023
rf_prev1_minus_career,0.01435068854114482,-0.02376326658929279,0.12283502137629192,0.021611064865211027,0.014433536096633821,A_E_context_combo,2024
rf_prev3_minus_career,0.01435068854114482,-0.022700776654967204,0.07157725762311988,0.02284369597233782,0.01737262271118261,A_E_context_combo,2024
rf_prev5_minus_career,0.01435068854114482,-0.021331270581784856,0.057874413864702046,0.02279567138374844,0.01982091077421141,A_E_context_combo,2024
rf_prev1_minus_prev5,0.01435068854114482,-0.0024319960075079344,0.10972276779940493,0.004726214290379671,0.005703648697484348,A_E_context_combo,2024
rf_prev3_minus_prev5,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_E_context_combo,2024
rf_recent_mean_minus_career,0.01435068854114482,-0.022598437942014948,0.07197269572684978,0.025181041244421776,0.01928301632365611,A_E_context_combo,2024
rf_prev3_dev_x_balls,0.01435068854114482,-0.020331082979481246,0.09692296858503967,0.015501675568780904,0.014415388354318428,A_E_context_combo,2024
rf_prev3_dev_x_strikes,0.01435068854114482,-0.01957477635480992,0.08768841993389132,0.008474621376737546,0.010217403970780792,A_E_context_combo,2024
rf_prev3_dev_x_two_strike,0.01435068854114482,-0.0063695319547442866,0.039450403549822724,0.00016500914619121954,0.005248069599510781,A_E_context_combo,2024
rf_prev3_dev_x_hitter_count,0.01435068854114482,-0.006400821250335176,0.039362577639352476,0.002536389059062061,0.013642342726780552,A_E_context_combo,2024
rf_prev3_dev_x_late,0.01435068854114482,-0.010053432578671225,0.051606535420161,0.001748791090558477,0.009600588118250458,A_E_context_combo,2024
rf_prev3_dev_x_li,0.01435068854114482,-0.0214843335776747,0.10365501387627568,0.02162707306140743,0.013702801337518389,A_E_context_combo,2024
rf_prev1_minus_career,0.011884172754897523,-0.008415460409518629,0.1312083062348627,0.05534553103145301,0.041259864954084666,A_B_C_core,2022
rf_prev3_minus_career,0.011884172754897523,-0.008899656252172525,0.07905935750509627,0.04882796525608102,0.03941408820841111,A_B_C_core,2022
rf_prev5_minus_career,0.011884172754897523,-0.009293149052676348,0.06281124377559628,0.036828721647152785,0.034805704982879285,A_B_C_core,2022
rf_prev1_minus_prev5,0.011884172754897523,0.0008776886431577188,0.1169286632922913,0.0364600323740627,0.02760184957879584,A_B_C_core,2022
rf_prev3_minus_prev5,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_C_core,2022
rf_recent_mean_minus_career,0.011884172754897523,-0.008869421904789166,0.07816723189583494,0.05654883614414474,0.04569638217564021,A_B_C_core,2022
rf_recent_range,0.011884172754897523,0.09652175670732953,0.08115828332686377,0.002432634519997201,0.0011804289282162563,A_B_C_core,2022
rf_recent_std,0.011884172754897523,0.05121694616976017,0.04378880843713794,0.0011090187390516704,0.0011950300332010829,A_B_C_core,2022
rf_short_vs_medium,0.011884172754897523,0.00048419584265389716,0.1065279223741705,0.030740790425531794,0.021567908718132675,A_B_C_core,2022
rf_medium_vs_long,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_C_core,2022
rf_recent_trend,0.011884172754897523,-0.008736256890946339,0.08982862322644011,0.058021036101614576,0.04540726577746115,A_B_C_core,2022
rf_success_minus_reverse,0.00035559578457360834,0.3120357836392006,0.11356042415802363,0.1250278517753508,0.10031850933070505,A_B_C_core,2022
rf_success_plus_reverse,0.00035559578457360834,0.7587675115860363,0.0318270603191417,0.01254729489376838,0.005491563326516652,A_B_C_core,2022
rf_success_minus_middle,0.00035559578457360834,0.3916516209172784,0.07486020940736006,0.11809979626814998,0.09078756677402275,A_B_C_core,2022
rf_non_success_command_gap,0.00035559578457360834,0.0796158372780778,0.06018174598493676,-0.10145225201532204,-0.07636595008987936,A_B_C_core,2022
rf_prev1_minus_career,0.011086447408614194,-0.019582235156073033,0.12819639714998346,0.027404632001091944,0.02091794504878788,A_B_C_core,2023
rf_prev3_minus_career,0.011086447408614194,-0.01666208690172692,0.077725601147681,0.027009217983326506,0.021757078003838474,A_B_C_core,2023
rf_prev5_minus_career,0.011086447408614194,-0.015221986079249433,0.06409909855430006,0.031457195047853936,0.022863129166601583,A_B_C_core,2023
rf_prev1_minus_prev5,0.011086447408614194,-0.004360249076823599,0.1148862995814001,0.013455112283941584,0.010585241458356872,A_B_C_core,2023
rf_prev3_minus_prev5,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_C_core,2023
rf_recent_mean_minus_career,0.011086447408614194,-0.017155436045683127,0.07721804741463147,0.03200935734172422,0.025202196132820685,A_B_C_core,2023
rf_recent_range,0.011086447408614194,0.09410550854643478,0.0800125123920136,-0.016883173398126672,-0.01343164732797509,A_B_C_core,2023
rf_recent_std,0.011086447408614194,0.04992150967976676,0.043138935098694306,-0.017792707648111084,-0.013283483124343562,A_B_C_core,2023
rf_short_vs_medium,0.011086447408614194,-0.002920148254346116,0.10430328067954182,0.013245998912268409,0.00949656825286113,A_B_C_core,2023
rf_medium_vs_long,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_C_core,2023
rf_recent_trend,0.011086447408614194,-0.017834140864404477,0.08819776474772986,0.03227294443254647,0.024277581021514734,A_B_C_core,2023
rf_success_minus_reverse,0.0002565930149679259,0.2907077995176443,0.10367397292257721,0.06849069517322293,0.05317591193586105,A_B_C_core,2023
rf_success_plus_reverse,0.0002565930149679259,0.7567531139280215,0.02837680449968382,0.004057752125711134,0.001651966851744664,A_B_C_core,2023
rf_success_minus_middle,0.0002565930149679259,0.37622494836553105,0.06487866018964049,0.06808330345794089,0.045400232780577664,A_B_C_core,2023
rf_non_success_command_gap,0.0002565930149679259,0.08551714884788683,0.05769755127087032,-0.05821585854510114,-0.04449845309754707,A_B_C_core,2023
rf_prev1_minus_career,0.01435068854114482,-0.02376326658929279,0.12283502137629192,0.021611064865211027,0.014433536096633821,A_B_C_core,2024
rf_prev3_minus_career,0.01435068854114482,-0.022700776654967204,0.07157725762311988,0.02284369597233782,0.01737262271118261,A_B_C_core,2024
rf_prev5_minus_career,0.01435068854114482,-0.021331270581784856,0.057874413864702046,0.02279567138374844,0.01982091077421141,A_B_C_core,2024
rf_prev1_minus_prev5,0.01435068854114482,-0.0024319960075079344,0.10972276779940493,0.004726214290379671,0.005703648697484348,A_B_C_core,2024
rf_prev3_minus_prev5,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_C_core,2024
rf_recent_mean_minus_career,0.01435068854114482,-0.022598437942014948,0.07197269572684978,0.025181041244421776,0.01928301632365611,A_B_C_core,2024
rf_recent_range,0.01435068854114482,0.09062851287434616,0.07632200139269069,-0.025226594634639332,-0.01674785592579413,A_B_C_core,2024
rf_recent_std,0.01435068854114482,0.04816454570072563,0.041135719304971126,-0.02530657260318281,-0.016962567072606665,A_B_C_core,2024
rf_short_vs_medium,0.01435068854114482,-0.0010624899343255865,0.10104010035477871,0.008361990353031479,0.005240088061263277,A_B_C_core,2024
rf_medium_vs_long,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_C_core,2024
rf_recent_trend,0.01435068854114482,-0.022958120407493524,0.08310801181195684,0.024988794262662484,0.017915745438988075,A_B_C_core,2024
rf_success_minus_reverse,0.00031951780424209193,0.27415106393621813,0.10095751705326343,0.07634515523146618,0.05894525182532827,A_B_C_core,2024
rf_success_plus_reverse,0.00031951780424209193,0.7486429803915146,0.032674390249783004,0.013480985485390173,0.009617378085294418,A_B_C_core,2024
rf_success_minus_middle,0.00031951780424209193,0.35569275636319875,0.0723476277611117,0.0668663854228701,0.048808447559992564,A_B_C_core,2024
rf_non_success_command_gap,0.00031951780424209193,0.08154169242698066,0.0595124588339483,-0.05191985723396875,-0.04066024019353865,A_B_C_core,2024
rf_prev1_minus_career,0.011884172754897523,-0.008415460409518629,0.1312083062348627,0.05534553103145301,0.041259864954084666,A_B_D_core_env,2022
rf_prev3_minus_career,0.011884172754897523,-0.008899656252172525,0.07905935750509627,0.04882796525608102,0.03941408820841111,A_B_D_core_env,2022
rf_prev5_minus_career,0.011884172754897523,-0.009293149052676348,0.06281124377559628,0.036828721647152785,0.034805704982879285,A_B_D_core_env,2022
rf_prev1_minus_prev5,0.011884172754897523,0.0008776886431577188,0.1169286632922913,0.0364600323740627,0.02760184957879584,A_B_D_core_env,2022
rf_prev3_minus_prev5,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_D_core_env,2022
rf_recent_mean_minus_career,0.011884172754897523,-0.008869421904789166,0.07816723189583494,0.05654883614414474,0.04569638217564021,A_B_D_core_env,2022
rf_recent_range,0.011884172754897523,0.09652175670732953,0.08115828332686377,0.002432634519997201,0.0011804289282162563,A_B_D_core_env,2022
rf_recent_std,0.011884172754897523,0.05121694616976017,0.04378880843713794,0.0011090187390516704,0.0011950300332010829,A_B_D_core_env,2022
rf_short_vs_medium,0.011884172754897523,0.00048419584265389716,0.1065279223741705,0.030740790425531794,0.021567908718132675,A_B_D_core_env,2022
rf_medium_vs_long,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_D_core_env,2022
rf_recent_trend,0.011884172754897523,-0.008736256890946339,0.08982862322644011,0.058021036101614576,0.04540726577746115,A_B_D_core_env,2022
rf_pitcher_minus_batter,0.0007031098467705437,-0.00708967137623434,0.06895201195731046,0.040412840654287074,0.013453162661590775,A_B_D_core_env,2022
rf_pitcher_plus_batter,0.0007031098467705437,1.0778537024076218,0.08957684496375712,0.14308127780024266,0.11868609721754443,A_B_D_core_env,2022
rf_pitcher_centered_x_batter_centered,0.0007031098467705437,0.0008174048260630288,0.005226757897996753,-0.012341285887585984,0.043570756038738355,A_B_D_core_env,2022
rf_recent_mean_minus_batter,0.012215523372341114,-0.015830045926962272,0.09729003386559458,0.06379984618657242,0.04573751225749841,A_B_D_core_env,2022
rf_prev1_minus_career,0.011086447408614194,-0.019582235156073033,0.12819639714998346,0.027404632001091944,0.02091794504878788,A_B_D_core_env,2023
rf_prev3_minus_career,0.011086447408614194,-0.01666208690172692,0.077725601147681,0.027009217983326506,0.021757078003838474,A_B_D_core_env,2023
rf_prev5_minus_career,0.011086447408614194,-0.015221986079249433,0.06409909855430006,0.031457195047853936,0.022863129166601583,A_B_D_core_env,2023
rf_prev1_minus_prev5,0.011086447408614194,-0.004360249076823599,0.1148862995814001,0.013455112283941584,0.010585241458356872,A_B_D_core_env,2023
rf_prev3_minus_prev5,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_D_core_env,2023
rf_recent_mean_minus_career,0.011086447408614194,-0.017155436045683127,0.07721804741463147,0.03200935734172422,0.025202196132820685,A_B_D_core_env,2023
rf_recent_range,0.011086447408614194,0.09410550854643478,0.0800125123920136,-0.016883173398126672,-0.01343164732797509,A_B_D_core_env,2023
rf_recent_std,0.011086447408614194,0.04992150967976676,0.043138935098694306,-0.017792707648111084,-0.013283483124343562,A_B_D_core_env,2023
rf_short_vs_medium,0.011086447408614194,-0.002920148254346116,0.10430328067954182,0.013245998912268409,0.00949656825286113,A_B_D_core_env,2023
rf_medium_vs_long,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_D_core_env,2023
rf_recent_trend,0.011086447408614194,-0.017834140864404477,0.08819776474772986,0.03227294443254647,0.024277581021514734,A_B_D_core_env,2023
rf_pitcher_minus_batter,0.0005457692699317788,-0.0019093155938889365,0.06561686047798498,0.06475297803127023,0.0421070856306336,A_B_D_core_env,2023
rf_pitcher_plus_batter,0.0005457692699317788,1.0493561817552395,0.0686513437056989,0.06564944936958572,0.040621238712703234,A_B_D_core_env,2023
rf_pitcher_centered_x_batter_centered,0.0005457692699317788,0.00010185826288362394,0.003167645884080837,-0.01569733324639766,-0.0010495077100664964,A_B_D_core_env,2023
rf_recent_mean_minus_batter,0.011371550758578557,-0.018635190568237533,0.09487647305446854,0.06739832575308147,0.04882034410060005,A_B_D_core_env,2023
rf_prev1_minus_career,0.01435068854114482,-0.02376326658929279,0.12283502137629192,0.021611064865211027,0.014433536096633821,A_B_D_core_env,2024
rf_prev3_minus_career,0.01435068854114482,-0.022700776654967204,0.07157725762311988,0.02284369597233782,0.01737262271118261,A_B_D_core_env,2024
rf_prev5_minus_career,0.01435068854114482,-0.021331270581784856,0.057874413864702046,0.02279567138374844,0.01982091077421141,A_B_D_core_env,2024
rf_prev1_minus_prev5,0.01435068854114482,-0.0024319960075079344,0.10972276779940493,0.004726214290379671,0.005703648697484348,A_B_D_core_env,2024
rf_prev3_minus_prev5,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_D_core_env,2024
rf_recent_mean_minus_career,0.01435068854114482,-0.022598437942014948,0.07197269572684978,0.025181041244421776,0.01928301632365611,A_B_D_core_env,2024
rf_recent_range,0.01435068854114482,0.09062851287434616,0.07632200139269069,-0.025226594634639332,-0.01674785592579413,A_B_D_core_env,2024
rf_recent_std,0.01435068854114482,0.04816454570072563,0.041135719304971126,-0.02530657260318281,-0.016962567072606665,A_B_D_core_env,2024
rf_short_vs_medium,0.01435068854114482,-0.0010624899343255865,0.10104010035477871,0.008361990353031479,0.005240088061263277,A_B_D_core_env,2024
rf_medium_vs_long,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_D_core_env,2024
rf_recent_trend,0.01435068854114482,-0.022958120407493524,0.08310801181195684,0.024988794262662484,0.017915745438988075,A_B_D_core_env,2024
rf_pitcher_minus_batter,0.0006666482582335005,-0.006076197969511088,0.06567316753082232,0.06573597455255126,0.043929830500437896,A_B_D_core_env,2024
rf_pitcher_plus_batter,0.0006666482582335005,1.0288567613267652,0.06666643959884157,0.0742472097346833,0.05089774304066259,A_B_D_core_env,2024
rf_pitcher_centered_x_batter_centered,0.0006666482582335005,3.286217546581492e-05,0.0027920029994428514,-0.007610326044051485,-0.0048197506464978754,A_B_D_core_env,2024
rf_recent_mean_minus_batter,0.014678095673886718,-0.0278239628211082,0.09002213131494813,0.06336573414255287,0.04509949199122596,A_B_D_core_env,2024
rf_prev1_minus_career,0.011884172754897523,-0.008415460409518629,0.1312083062348627,0.05534553103145301,0.041259864954084666,A_B_C_D_all_signal,2022
rf_prev3_minus_career,0.011884172754897523,-0.008899656252172525,0.07905935750509627,0.04882796525608102,0.03941408820841111,A_B_C_D_all_signal,2022
rf_prev5_minus_career,0.011884172754897523,-0.009293149052676348,0.06281124377559628,0.036828721647152785,0.034805704982879285,A_B_C_D_all_signal,2022
rf_prev1_minus_prev5,0.011884172754897523,0.0008776886431577188,0.1169286632922913,0.0364600323740627,0.02760184957879584,A_B_C_D_all_signal,2022
rf_prev3_minus_prev5,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_C_D_all_signal,2022
rf_recent_mean_minus_career,0.011884172754897523,-0.008869421904789166,0.07816723189583494,0.05654883614414474,0.04569638217564021,A_B_C_D_all_signal,2022
rf_recent_range,0.011884172754897523,0.09652175670732953,0.08115828332686377,0.002432634519997201,0.0011804289282162563,A_B_C_D_all_signal,2022
rf_recent_std,0.011884172754897523,0.05121694616976017,0.04378880843713794,0.0011090187390516704,0.0011950300332010829,A_B_C_D_all_signal,2022
rf_short_vs_medium,0.011884172754897523,0.00048419584265389716,0.1065279223741705,0.030740790425531794,0.021567908718132675,A_B_C_D_all_signal,2022
rf_medium_vs_long,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_B_C_D_all_signal,2022
rf_recent_trend,0.011884172754897523,-0.008736256890946339,0.08982862322644011,0.058021036101614576,0.04540726577746115,A_B_C_D_all_signal,2022
rf_success_minus_reverse,0.00035559578457360834,0.3120357836392006,0.11356042415802363,0.1250278517753508,0.10031850933070505,A_B_C_D_all_signal,2022
rf_success_plus_reverse,0.00035559578457360834,0.7587675115860363,0.0318270603191417,0.01254729489376838,0.005491563326516652,A_B_C_D_all_signal,2022
rf_success_minus_middle,0.00035559578457360834,0.3916516209172784,0.07486020940736006,0.11809979626814998,0.09078756677402275,A_B_C_D_all_signal,2022
rf_non_success_command_gap,0.00035559578457360834,0.0796158372780778,0.06018174598493676,-0.10145225201532204,-0.07636595008987936,A_B_C_D_all_signal,2022
rf_pitcher_minus_batter,0.0007031098467705437,-0.00708967137623434,0.06895201195731046,0.040412840654287074,0.013453162661590775,A_B_C_D_all_signal,2022
rf_pitcher_plus_batter,0.0007031098467705437,1.0778537024076218,0.08957684496375712,0.14308127780024266,0.11868609721754443,A_B_C_D_all_signal,2022
rf_pitcher_centered_x_batter_centered,0.0007031098467705437,0.0008174048260630288,0.005226757897996753,-0.012341285887585984,0.043570756038738355,A_B_C_D_all_signal,2022
rf_recent_mean_minus_batter,0.012215523372341114,-0.015830045926962272,0.09729003386559458,0.06379984618657242,0.04573751225749841,A_B_C_D_all_signal,2022
rf_prev1_minus_career,0.011086447408614194,-0.019582235156073033,0.12819639714998346,0.027404632001091944,0.02091794504878788,A_B_C_D_all_signal,2023
rf_prev3_minus_career,0.011086447408614194,-0.01666208690172692,0.077725601147681,0.027009217983326506,0.021757078003838474,A_B_C_D_all_signal,2023
rf_prev5_minus_career,0.011086447408614194,-0.015221986079249433,0.06409909855430006,0.031457195047853936,0.022863129166601583,A_B_C_D_all_signal,2023
rf_prev1_minus_prev5,0.011086447408614194,-0.004360249076823599,0.1148862995814001,0.013455112283941584,0.010585241458356872,A_B_C_D_all_signal,2023
rf_prev3_minus_prev5,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_C_D_all_signal,2023
rf_recent_mean_minus_career,0.011086447408614194,-0.017155436045683127,0.07721804741463147,0.03200935734172422,0.025202196132820685,A_B_C_D_all_signal,2023
rf_recent_range,0.011086447408614194,0.09410550854643478,0.0800125123920136,-0.016883173398126672,-0.01343164732797509,A_B_C_D_all_signal,2023
rf_recent_std,0.011086447408614194,0.04992150967976676,0.043138935098694306,-0.017792707648111084,-0.013283483124343562,A_B_C_D_all_signal,2023
rf_short_vs_medium,0.011086447408614194,-0.002920148254346116,0.10430328067954182,0.013245998912268409,0.00949656825286113,A_B_C_D_all_signal,2023
rf_medium_vs_long,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_B_C_D_all_signal,2023
rf_recent_trend,0.011086447408614194,-0.017834140864404477,0.08819776474772986,0.03227294443254647,0.024277581021514734,A_B_C_D_all_signal,2023
rf_success_minus_reverse,0.0002565930149679259,0.2907077995176443,0.10367397292257721,0.06849069517322293,0.05317591193586105,A_B_C_D_all_signal,2023
rf_success_plus_reverse,0.0002565930149679259,0.7567531139280215,0.02837680449968382,0.004057752125711134,0.001651966851744664,A_B_C_D_all_signal,2023
rf_success_minus_middle,0.0002565930149679259,0.37622494836553105,0.06487866018964049,0.06808330345794089,0.045400232780577664,A_B_C_D_all_signal,2023
rf_non_success_command_gap,0.0002565930149679259,0.08551714884788683,0.05769755127087032,-0.05821585854510114,-0.04449845309754707,A_B_C_D_all_signal,2023
rf_pitcher_minus_batter,0.0005457692699317788,-0.0019093155938889365,0.06561686047798498,0.06475297803127023,0.0421070856306336,A_B_C_D_all_signal,2023
rf_pitcher_plus_batter,0.0005457692699317788,1.0493561817552395,0.0686513437056989,0.06564944936958572,0.040621238712703234,A_B_C_D_all_signal,2023
rf_pitcher_centered_x_batter_centered,0.0005457692699317788,0.00010185826288362394,0.003167645884080837,-0.01569733324639766,-0.0010495077100664964,A_B_C_D_all_signal,2023
rf_recent_mean_minus_batter,0.011371550758578557,-0.018635190568237533,0.09487647305446854,0.06739832575308147,0.04882034410060005,A_B_C_D_all_signal,2023
rf_prev1_minus_career,0.01435068854114482,-0.02376326658929279,0.12283502137629192,0.021611064865211027,0.014433536096633821,A_B_C_D_all_signal,2024
rf_prev3_minus_career,0.01435068854114482,-0.022700776654967204,0.07157725762311988,0.02284369597233782,0.01737262271118261,A_B_C_D_all_signal,2024
rf_prev5_minus_career,0.01435068854114482,-0.021331270581784856,0.057874413864702046,0.02279567138374844,0.01982091077421141,A_B_C_D_all_signal,2024
rf_prev1_minus_prev5,0.01435068854114482,-0.0024319960075079344,0.10972276779940493,0.004726214290379671,0.005703648697484348,A_B_C_D_all_signal,2024
rf_prev3_minus_prev5,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_C_D_all_signal,2024
rf_recent_mean_minus_career,0.01435068854114482,-0.022598437942014948,0.07197269572684978,0.025181041244421776,0.01928301632365611,A_B_C_D_all_signal,2024
rf_recent_range,0.01435068854114482,0.09062851287434616,0.07632200139269069,-0.025226594634639332,-0.01674785592579413,A_B_C_D_all_signal,2024
rf_recent_std,0.01435068854114482,0.04816454570072563,0.041135719304971126,-0.02530657260318281,-0.016962567072606665,A_B_C_D_all_signal,2024
rf_short_vs_medium,0.01435068854114482,-0.0010624899343255865,0.10104010035477871,0.008361990353031479,0.005240088061263277,A_B_C_D_all_signal,2024
rf_medium_vs_long,0.01435068854114482,-0.0013695060731823473,0.04260016633367728,0.0015445485089972677,0.0022619887751319716,A_B_C_D_all_signal,2024
rf_recent_trend,0.01435068854114482,-0.022958120407493524,0.08310801181195684,0.024988794262662484,0.017915745438988075,A_B_C_D_all_signal,2024
rf_success_minus_reverse,0.00031951780424209193,0.27415106393621813,0.10095751705326343,0.07634515523146618,0.05894525182532827,A_B_C_D_all_signal,2024
rf_success_plus_reverse,0.00031951780424209193,0.7486429803915146,0.032674390249783004,0.013480985485390173,0.009617378085294418,A_B_C_D_all_signal,2024
rf_success_minus_middle,0.00031951780424209193,0.35569275636319875,0.0723476277611117,0.0668663854228701,0.048808447559992564,A_B_C_D_all_signal,2024
rf_non_success_command_gap,0.00031951780424209193,0.08154169242698066,0.0595124588339483,-0.05191985723396875,-0.04066024019353865,A_B_C_D_all_signal,2024
rf_pitcher_minus_batter,0.0006666482582335005,-0.006076197969511088,0.06567316753082232,0.06573597455255126,0.043929830500437896,A_B_C_D_all_signal,2024
rf_pitcher_plus_batter,0.0006666482582335005,1.0288567613267652,0.06666643959884157,0.0742472097346833,0.05089774304066259,A_B_C_D_all_signal,2024
rf_pitcher_centered_x_batter_centered,0.0006666482582335005,3.286217546581492e-05,0.0027920029994428514,-0.007610326044051485,-0.0048197506464978754,A_B_C_D_all_signal,2024
rf_recent_mean_minus_batter,0.014678095673886718,-0.0278239628211082,0.09002213131494813,0.06336573414255287,0.04509949199122596,A_B_C_D_all_signal,2024
rf_prev1_minus_career,0.011884172754897523,-0.008415460409518629,0.1312083062348627,0.05534553103145301,0.041259864954084666,A_C_skill_combo_tuned_catboost,2022
rf_prev3_minus_career,0.011884172754897523,-0.008899656252172525,0.07905935750509627,0.04882796525608102,0.03941408820841111,A_C_skill_combo_tuned_catboost,2022
rf_prev5_minus_career,0.011884172754897523,-0.009293149052676348,0.06281124377559628,0.036828721647152785,0.034805704982879285,A_C_skill_combo_tuned_catboost,2022
rf_prev1_minus_prev5,0.011884172754897523,0.0008776886431577188,0.1169286632922913,0.0364600323740627,0.02760184957879584,A_C_skill_combo_tuned_catboost,2022
rf_prev3_minus_prev5,0.011884172754897523,0.00039349280050382166,0.047140281197062435,0.021308876893429973,0.01972544173120043,A_C_skill_combo_tuned_catboost,2022
rf_recent_mean_minus_career,0.011884172754897523,-0.008869421904789166,0.07816723189583494,0.05654883614414474,0.04569638217564021,A_C_skill_combo_tuned_catboost,2022
rf_success_minus_reverse,0.00035559578457360834,0.3120357836392006,0.11356042415802363,0.1250278517753508,0.10031850933070505,A_C_skill_combo_tuned_catboost,2022
rf_success_plus_reverse,0.00035559578457360834,0.7587675115860363,0.0318270603191417,0.01254729489376838,0.005491563326516652,A_C_skill_combo_tuned_catboost,2022
rf_success_minus_middle,0.00035559578457360834,0.3916516209172784,0.07486020940736006,0.11809979626814998,0.09078756677402275,A_C_skill_combo_tuned_catboost,2022
rf_non_success_command_gap,0.00035559578457360834,0.0796158372780778,0.06018174598493676,-0.10145225201532204,-0.07636595008987936,A_C_skill_combo_tuned_catboost,2022
rf_prev1_minus_career,0.011086447408614194,-0.019582235156073033,0.12819639714998346,0.027404632001091944,0.02091794504878788,A_C_skill_combo_tuned_catboost,2023
rf_prev3_minus_career,0.011086447408614194,-0.01666208690172692,0.077725601147681,0.027009217983326506,0.021757078003838474,A_C_skill_combo_tuned_catboost,2023
rf_prev5_minus_career,0.011086447408614194,-0.015221986079249433,0.06409909855430006,0.031457195047853936,0.022863129166601583,A_C_skill_combo_tuned_catboost,2023
rf_prev1_minus_prev5,0.011086447408614194,-0.004360249076823599,0.1148862995814001,0.013455112283941584,0.010585241458356872,A_C_skill_combo_tuned_catboost,2023
rf_prev3_minus_prev5,0.011086447408614194,-0.0014401008224774828,0.04484597466505421,0.00579794990478294,0.005030016607743042,A_C_skill_combo_tuned_catboost,2023
rf_recent_mean_minus_career,0.011086447408614194,-0.017155436045683127,0.07721804741463147,0.03200935734172422,0.025202196132820685,A_C_skill_combo_tuned_catboost,2023
rf_success_minus_reverse,0.0002565930149679259,0.2907077995176443,0.10367397292257721,0.06849069517322293,0.05317591193586105,A_C_skill_combo_tuned_catboost,2023
rf_success_plus_reverse,0.0002565930149679259,0.7567531139280215,0.02837680449968382,0.004057752125711134,0.001651966851744664,A_C_skill_combo_tuned_catboost,2023
rf_success_minus_middle,0.0002565930149679259,0.37622494836553105,0.06487866018964049,0.06808330345794089,0.045400232780577664,A_C_skill_combo_tuned_catboost,2023
